accommodationId,traveler,status,createdTime,modifiedTime
5b9fac744fb73d58bc0c0f73,5b9fac744fb73d58bc0c0f66,success,2018-03-27:04:12:34,2018-03-28:10:01:50
5b9fac744fb73d58bc0c0f71,5b9fac744fb73d58bc0c0f70,success,2018-03-27:23:35:23,2018-03-29:23:32:18
5b9fac744fb73d58bc0c0f21,5b9fac744fb73d58bc0c0f2f,success,2018-03-28:21:11:34,2018-03-30:01:09:29
5b9fac744fb73d58bc0c0f3b,5b9fac744fb73d58bc0c0f43,success,2018-03-28:22:03:37,2018-03-29:15:10:37
5b9fac744fb73d58bc0c0f51,5b9fac744fb73d58bc0c0f44,success,2018-03-29:07:10:16,2018-03-30:20:48:34
5b9fac744fb73d58bc0c0f76,5b9fac744fb73d58bc0c0f7e,success,2018-03-29:15:05:48,2018-03-31:11:00:49
5b9fac744fb73d58bc0c0f65,5b9fac744fb73d58bc0c0f59,success,2018-03-29:15:46:20,2018-03-31:03:55:29
5b9fac744fb73d58bc0c0f24,5b9fac744fb73d58bc0c0f34,success,2018-03-29:15:50:38,2018-03-31:09:49:01
5b9fac744fb73d58bc0c0f35,5b9fac744fb73d58bc0c0f26,success,2018-03-29:18:09:09,2018-03-30:11:05:05
5b9fac744fb73d58bc0c0f58,5b9fac744fb73d58bc0c0f65,success,2018-03-29:22:10:30,2018-03-30:11:15:31
5b9fac744fb73d58bc0c0f5b,5b9fac744fb73d58bc0c0f7a,success,2018-03-30:04:27:18,2018-03-30:22:18:45
5b9fac744fb73d58bc0c0f2b,5b9fac744fb73d58bc0c0f5a,success,2018-03-30:12:10:16,2018-03-31:22:35:13
5b9fac744fb73d58bc0c0f48,5b9fac744fb73d58bc0c0f22,success,2018-03-30:22:59:08,2018-04-01:11:02:31
5b9fac744fb73d58bc0c0f2a,5b9fac744fb73d58bc0c0f56,success,2018-03-31:00:50:22,2018-04-01:07:56:42
5b9fac744fb73d58bc0c0f75,5b9fac744fb73d58bc0c0f27,success,2018-03-31:03:22:27,2018-04-01:02:42:37
5b9fac744fb73d58bc0c0f3a,5b9fac744fb73d58bc0c0f4a,success,2018-03-31:14:57:18,2018-04-01:23:56:04
5b9fac744fb73d58bc0c0f3f,5b9fac744fb73d58bc0c0f73,success,2018-03-31:21:24:54,2018-04-01:11:29:17
5b9fac744fb73d58bc0c0f2c,5b9fac744fb73d58bc0c0f2b,success,2018-04-01:01:40:01,2018-04-02:01:43:38
5b9fac744fb73d58bc0c0f22,5b9fac744fb73d58bc0c0f67,success,2018-04-01:02:03:35,2018-04-01:18:35:31
5b9fac744fb73d58bc0c0f53,5b9fac744fb73d58bc0c0f6d,success,2018-04-01:04:18:14,2018-04-02:05:47:07
5b9fac744fb73d58bc0c0f68,5b9fac744fb73d58bc0c0f48,success,2018-04-01:12:52:31,2018-04-02:01:41:13
5b9fac744fb73d58bc0c0f5c,5b9fac744fb73d58bc0c0f77,success,2018-04-02:04:52:08,2018-04-03:03:14:17
5b9fac744fb73d58bc0c0f7e,5b9fac744fb73d58bc0c0f71,success,2018-04-02:15:25:23,2018-04-04:04:40:25
5b9fac744fb73d58bc0c0f73,5b9fac744fb73d58bc0c0f67,success,2018-04-02:15:59:28,2018-04-03:05:22:40
5b9fac744fb73d58bc0c0f47,5b9fac744fb73d58bc0c0f3e,success,2018-04-03:02:41:47,2018-04-03:23:07:38
5b9fac744fb73d58bc0c0f56,5b9fac744fb73d58bc0c0f36,success,2018-04-03:07:25:37,2018-04-04:03:53:00
5b9fac744fb73d58bc0c0f4c,5b9fac744fb73d58bc0c0f3a,success,2018-04-03:08:29:45,2018-04-04:08:37:06
5b9fac744fb73d58bc0c0f27,5b9fac744fb73d58bc0c0f3b,success,2018-04-03:17:06:28,2018-04-04:19:48:51
5b9fac744fb73d58bc0c0f7b,5b9fac744fb73d58bc0c0f5a,success,2018-04-03:20:10:45,2018-04-05:02:58:23
5b9fac744fb73d58bc0c0f57,5b9fac744fb73d58bc0c0f7b,success,2018-04-03:23:49:37,2018-04-05:02:26:02
5b9fac744fb73d58bc0c0f44,5b9fac744fb73d58bc0c0f48,success,2018-04-04:06:08:38,2018-04-05:22:16:57
5b9fac744fb73d58bc0c0f69,5b9fac744fb73d58bc0c0f4d,success,2018-04-04:13:42:24,2018-04-05:01:47:27
5b9fac744fb73d58bc0c0f7a,5b9fac744fb73d58bc0c0f72,success,2018-04-05:08:11:05,2018-04-06:01:55:19
5b9fac744fb73d58bc0c0f77,5b9fac744fb73d58bc0c0f66,success,2018-04-05:09:00:23,2018-04-05:22:29:08
5b9fac744fb73d58bc0c0f31,5b9fac744fb73d58bc0c0f6f,success,2018-04-05:10:15:03,2018-04-06:04:17:18
5b9fac744fb73d58bc0c0f6a,5b9fac744fb73d58bc0c0f2e,success,2018-04-05:23:18:57,2018-04-07:10:15:45
5b9fac744fb73d58bc0c0f82,5b9fac744fb73d58bc0c0f3e,success,2018-04-06:00:41:54,2018-04-06:15:59:24
5b9fac744fb73d58bc0c0f49,5b9fac744fb73d58bc0c0f71,success,2018-04-06:18:34:13,2018-04-08:12:56:15
5b9fac744fb73d58bc0c0f53,5b9fac744fb73d58bc0c0f78,success,2018-04-07:06:08:35,2018-04-08:17:27:51
5b9fac744fb73d58bc0c0f5e,5b9fac744fb73d58bc0c0f3a,success,2018-04-07:20:40:43,2018-04-08:08:50:32
5b9fac744fb73d58bc0c0f4a,5b9fac744fb73d58bc0c0f78,success,2018-04-09:04:19:09,2018-04-10:03:14:21
5b9fac744fb73d58bc0c0f6e,5b9fac744fb73d58bc0c0f6b,success,2018-04-09:15:36:55,2018-04-11:14:25:21
5b9fac744fb73d58bc0c0f3a,5b9fac744fb73d58bc0c0f72,success,2018-04-09:18:15:24,2018-04-11:09:20:01
5b9fac744fb73d58bc0c0f2a,5b9fac744fb73d58bc0c0f26,success,2018-04-09:21:18:57,2018-04-10:18:47:35
5b9fac744fb73d58bc0c0f5e,5b9fac744fb73d58bc0c0f3e,success,2018-04-10:02:41:45,2018-04-11:03:51:41
5b9fac744fb73d58bc0c0f39,5b9fac744fb73d58bc0c0f23,success,2018-04-10:16:00:58,2018-04-11:11:13:58
5b9fac744fb73d58bc0c0f4e,5b9fac744fb73d58bc0c0f69,success,2018-04-10:16:21:41,2018-04-12:05:07:52
5b9fac744fb73d58bc0c0f50,5b9fac744fb73d58bc0c0f35,success,2018-04-11:14:26:05,2018-04-12:19:38:47
5b9fac744fb73d58bc0c0f29,5b9fac744fb73d58bc0c0f7c,success,2018-04-12:12:11:07,2018-04-13:14:07:50
5b9fac744fb73d58bc0c0f4e,5b9fac744fb73d58bc0c0f7c,success,2018-04-12:23:45:47,2018-04-13:14:01:05
5b9fac744fb73d58bc0c0f6f,5b9fac744fb73d58bc0c0f3d,success,2018-04-13:20:11:02,2018-04-14:08:28:26
5b9fac744fb73d58bc0c0f7f,5b9fac744fb73d58bc0c0f42,success,2018-04-14:20:18:48,2018-04-16:03:34:41
5b9fac744fb73d58bc0c0f2d,5b9fac744fb73d58bc0c0f2e,success,2018-04-14:22:06:50,2018-04-16:15:09:42
5b9fac744fb73d58bc0c0f57,5b9fac744fb73d58bc0c0f64,success,2018-04-17:14:37:17,2018-04-19:00:49:25
5b9fac744fb73d58bc0c0f3c,5b9fac744fb73d58bc0c0f44,success,2018-04-17:15:40:11,2018-04-18:16:23:29
5b9fac744fb73d58bc0c0f44,5b9fac744fb73d58bc0c0f75,success,2018-04-18:01:24:36,2018-04-19:19:22:12
5b9fac744fb73d58bc0c0f74,5b9fac744fb73d58bc0c0f27,success,2018-04-18:05:34:56,2018-04-18:19:40:26
5b9fac744fb73d58bc0c0f36,5b9fac744fb73d58bc0c0f5d,success,2018-04-18:19:28:05,2018-04-19:11:22:39
5b9fac744fb73d58bc0c0f34,5b9fac744fb73d58bc0c0f57,success,2018-04-19:07:58:36,2018-04-21:05:04:52
5b9fac744fb73d58bc0c0f23,5b9fac744fb73d58bc0c0f77,success,2018-04-20:23:12:18,2018-04-21:20:57:59
