accommodationId,reviewer,star,createdDate
5b9fac744fb73d58bc0c0f7a,5b9fac744fb73d58bc0c0f72,5,2018-05-05:20:00:37
5b9fac744fb73d58bc0c0f76,5b9fac744fb73d58bc0c0f7e,1,2018-05-05:21:46:41
5b9fac744fb73d58bc0c0f74,5b9fac744fb73d58bc0c0f27,3,2018-05-06:09:59:10
5b9fac744fb73d58bc0c0f6f,5b9fac744fb73d58bc0c0f3d,3,2018-05-06:14:06:03
5b9fac744fb73d58bc0c0f5e,5b9fac744fb73d58bc0c0f3e,2,2018-05-06:17:47:51
5b9fac744fb73d58bc0c0f31,5b9fac744fb73d58bc0c0f6f,4,2018-05-07:01:28:21
5b9fac744fb73d58bc0c0f5b,5b9fac744fb73d58bc0c0f7a,3,2018-05-07:05:36:59
5b9fac744fb73d58bc0c0f4c,5b9fac744fb73d58bc0c0f3a,1,2018-05-07:12:20:30
5b9fac744fb73d58bc0c0f44,5b9fac744fb73d58bc0c0f75,2,2018-05-08:17:40:07
5b9fac744fb73d58bc0c0f2d,5b9fac744fb73d58bc0c0f2e,0,2018-05-08:21:25:05
5b9fac744fb73d58bc0c0f53,5b9fac744fb73d58bc0c0f78,1,2018-05-08:22:53:40
5b9fac744fb73d58bc0c0f22,5b9fac744fb73d58bc0c0f67,4,2018-05-09:11:48:33
5b9fac744fb73d58bc0c0f23,5b9fac744fb73d58bc0c0f77,3,2018-05-09:16:30:07
5b9fac744fb73d58bc0c0f34,5b9fac744fb73d58bc0c0f57,2,2018-05-09:17:49:40
5b9fac744fb73d58bc0c0f7e,5b9fac744fb73d58bc0c0f71,0,2018-05-10:04:43:00
5b9fac744fb73d58bc0c0f57,5b9fac744fb73d58bc0c0f64,0,2018-05-10:07:48:05
5b9fac744fb73d58bc0c0f4e,5b9fac744fb73d58bc0c0f69,2,2018-05-10:07:54:58
5b9fac744fb73d58bc0c0f36,5b9fac744fb73d58bc0c0f5d,1,2018-05-10:10:43:19
5b9fac744fb73d58bc0c0f2a,5b9fac744fb73d58bc0c0f26,2,2018-05-11:01:31:15
5b9fac744fb73d58bc0c0f3c,5b9fac744fb73d58bc0c0f44,4,2018-05-12:12:30:34
